
104857600 bytes (105 MB, 100 MiB) copied, 1 s, 103 MB/s
1084227584 bytes (1.1 GB, 1.0 GiB) copied, 30 s, 36.0 MB/s 
1101004800 bytes (1.1 GB, 1.0 GiB) copied, 31 s, 35.5 MB/s
1119879168 bytes (1.1 GB, 1.0 GiB) copied, 32 s, 35.0 MB/s
1138753536 bytes (1.1 GB, 1.1 GiB) copied, 33 s, 34.4 MB/s
1155530752 bytes (1.2 GB, 1.1 GiB) copied, 34 s, 33.9 MB/s
1172307968 bytes (1.2 GB, 1.1 GiB) copied, 35 s, 33.5 MB/s
1189085184 bytes (1.2 GB, 1.1 GiB) copied, 36 s, 33.0 MB/s
1207959552 bytes (1.2 GB, 1.1 GiB) copied, 37 s, 32.6 MB/s
1226833920 bytes (1.2 GB, 1.1 GiB) copied, 38 s, 32.2 MB/s
1245708288 bytes (1.2 GB, 1.2 GiB) copied, 39 s, 31.9 MB/s
1264582656 bytes (1.3 GB, 1.2 GiB) copied, 40 s, 31.6 MB/s
1281359872 bytes (1.3 GB, 1.2 GiB) copied, 41 s, 31.2 MB/s
1300234240 bytes (1.3 GB, 1.2 GiB) copied, 42 s, 31.0 MB/s
1319108608 bytes (1.3 GB, 1.2 GiB) copied, 43 s, 30.7 MB/s
1337982976 bytes (1.3 GB, 1.2 GiB) copied, 44 s, 30.4 MB/s
1356857344 bytes (1.4 GB, 1.3 GiB) copied, 45 s, 30.1 MB/s
1375731712 bytes (1.4 GB, 1.3 GiB) copied, 46 s, 29.9 MB/s
1396703232 bytes (1.4 GB, 1.3 GiB) copied, 47 s, 29.7 MB/s
1417674752 bytes (1.4 GB, 1.3 GiB) copied, 48 s, 29.5 MB/s
1438646272 bytes (1.4 GB, 1.3 GiB) copied, 49 s, 29.3 MB/s
1459617792 bytes (1.5 GB, 1.4 GiB) copied, 50 s, 29.2 MB/s
1480589312 bytes (1.5 GB, 1.4 GiB) copied, 51 s, 29.0 MB/s
1501560832 bytes (1.5 GB, 1.4 GiB) copied, 52 s, 28.9 MB/s
1522532352 bytes (1.5 GB, 1.4 GiB) copied, 53 s, 28.7 MB/s
1543503872 bytes (1.5 GB, 1.4 GiB) copied, 54 s, 28.6 MB/s
1564475392 bytes (1.6 GB, 1.5 GiB) copied, 55 s, 28.4 MB/s
1585446912 bytes (1.6 GB, 1.5 GiB) copied, 56 s, 28.3 MB/s
1606418432 bytes (1.6 GB, 1.5 GiB) copied, 57 s, 28.2 MB/s
1627389952 bytes (1.6 GB, 1.5 GiB) copied, 58 s, 28.0 MB/s
1648361472 bytes (1.6 GB, 1.5 GiB) copied, 59 s, 27.9 MB/s
1667235840 bytes (1.7 GB, 1.6 GiB) copied, 60 s, 27.8 MB/s
1686110208 bytes (1.7 GB, 1.6 GiB) copied, 61 s, 27.6 MB/s
1702887424 bytes (1.7 GB, 1.6 GiB) copied, 62 s, 27.4 MB/s
1719664640 bytes (1.7 GB, 1.6 GiB) copied, 63 s, 27.2 MB/s
1734344704 bytes (1.7 GB, 1.6 GiB) copied, 64 s, 27.1 MB/s
1749024768 bytes (1.7 GB, 1.6 GiB) copied, 65 s, 26.8 MB/s
1759510528 bytes (1.8 GB, 1.6 GiB) copied, 66 s, 26.7 MB/s
1774190592 bytes (1.8 GB, 1.7 GiB) copied, 67 s, 26.4 MB/s
1786773504 bytes (1.8 GB, 1.7 GiB) copied, 68 s, 26.3 MB/s
1801453568 bytes (1.8 GB, 1.7 GiB) copied, 69 s, 26.1 MB/s
1816133632 bytes (1.8 GB, 1.7 GiB) copied, 70 s, 25.9 MB/s
1830813696 bytes (1.8 GB, 1.7 GiB) copied, 71 s, 25.8 MB/s
1847590912 bytes (1.8 GB, 1.7 GiB) copied, 72 s, 25.6 MB/s
1862270976 bytes (1.9 GB, 1.7 GiB) copied, 73 s, 25.5 MB/s
1876951040 bytes (1.9 GB, 1.7 GiB) copied, 74 s, 25.3 MB/s
1891631104 bytes (1.9 GB, 1.8 GiB) copied, 75 s, 25.2 MB/s
1906311168 bytes (1.9 GB, 1.8 GiB) copied, 76 s, 25.1 MB/s
1923088384 bytes (1.9 GB, 1.8 GiB) copied, 77 s, 24.9 MB/s
1937768448 bytes (1.9 GB, 1.8 GiB) copied, 78 s, 24.8 MB/s
1952448512 bytes (2.0 GB, 1.8 GiB) copied, 79 s, 24.7 MB/s
1969225728 bytes (2.0 GB, 1.8 GiB) copied, 80 s, 24.6 MB/s
1986002944 bytes (2.0 GB, 1.8 GiB) copied, 81 s, 24.5 MB/s
2002780160 bytes (2.0 GB, 1.9 GiB) copied, 82 s, 24.4 MB/s
2021654528 bytes (2.0 GB, 1.9 GiB) copied, 83 s, 24.3 MB/s
2038431744 bytes (2.0 GB, 1.9 GiB) copied, 84 s, 24.2 MB/s
2057306112 bytes (2.1 GB, 1.9 GiB) copied, 85 s, 24.2 MB/s
2076180480 bytes (2.1 GB, 1.9 GiB) copied, 86 s, 24.1 MB/s
2095054848 bytes (2.1 GB, 2.0 GiB) copied, 87 s, 24.1 MB/s
2113929216 bytes (2.1 GB, 2.0 GiB) copied, 88 s, 24.0 MB/s
2134900736 bytes (2.1 GB, 2.0 GiB) copied, 89 s, 24.0 MB/s
2155872256 bytes (2.2 GB, 2.0 GiB) copied, 90 s, 23.9 MB/s
2176843776 bytes (2.2 GB, 2.0 GiB) copied, 91 s, 23.9 MB/s
2197815296 bytes (2.2 GB, 2.0 GiB) copied, 92 s, 23.9 MB/s
2218786816 bytes (2.2 GB, 2.1 GiB) copied, 93 s, 23.9 MB/s
2239758336 bytes (2.2 GB, 2.1 GiB) copied, 94 s, 23.8 MB/s
2262827008 bytes (2.3 GB, 2.1 GiB) copied, 95 s, 23.8 MB/s
2283798528 bytes (2.3 GB, 2.1 GiB) copied, 96 s, 23.8 MB/s
2304770048 bytes (2.3 GB, 2.1 GiB) copied, 97 s, 23.8 MB/s
2327838720 bytes (2.3 GB, 2.2 GiB) copied, 98 s, 23.7 MB/s
2348810240 bytes (2.3 GB, 2.2 GiB) copied, 99 s, 23.7 MB/s
2371878912 bytes (2.4 GB, 2.2 GiB) copied, 100 s, 23.7 MB/s
2392850432 bytes (2.4 GB, 2.2 GiB) copied, 101 s, 23.7 MB/s
2415919104 bytes (2.4 GB, 2.2 GiB) copied, 102 s, 23.7 MB/s
2436890624 bytes (2.4 GB, 2.3 GiB) copied, 103 s, 23.7 MB/s
2457862144 bytes (2.5 GB, 2.3 GiB) copied, 104 s, 23.6 MB/s
2476736512 bytes (2.5 GB, 2.3 GiB) copied, 105 s, 23.6 MB/s
2495610880 bytes (2.5 GB, 2.3 GiB) copied, 106 s, 23.5 MB/s
2518679552 bytes (2.5 GB, 2.3 GiB) copied, 107 s, 23.5 MB/s
2539651072 bytes (2.5 GB, 2.4 GiB) copied, 108 s, 23.5 MB/s
2560622592 bytes (2.6 GB, 2.4 GiB) copied, 109 s, 23.5 MB/s
2579496960 bytes (2.6 GB, 2.4 GiB) copied, 110 s, 23.4 MB/s
2600468480 bytes (2.6 GB, 2.4 GiB) copied, 111 s, 23.4 MB/s
2619342848 bytes (2.6 GB, 2.4 GiB) copied, 112 s, 23.4 MB/s
2638217216 bytes (2.6 GB, 2.5 GiB) copied, 113 s, 23.3 MB/s
2659188736 bytes (2.7 GB, 2.5 GiB) copied, 114 s, 23.3 MB/s
2680160256 bytes (2.7 GB, 2.5 GiB) copied, 115 s, 23.3 MB/s
2701131776 bytes (2.7 GB, 2.5 GiB) copied, 116 s, 23.3 MB/s
2722103296 bytes (2.7 GB, 2.5 GiB) copied, 117 s, 23.2 MB/s
2740977664 bytes (2.7 GB, 2.6 GiB) copied, 118 s, 23.2 MB/s
2759852032 bytes (2.8 GB, 2.6 GiB) copied, 119 s, 23.2 MB/s
2778726400 bytes (2.8 GB, 2.6 GiB) copied, 120 s, 23.2 MB/s
2799697920 bytes (2.8 GB, 2.6 GiB) copied, 121 s, 23.1 MB/s
2818572288 bytes (2.8 GB, 2.6 GiB) copied, 122 s, 23.1 MB/s
2839543808 bytes (2.8 GB, 2.6 GiB) copied, 123 s, 23.1 MB/s
2860515328 bytes (2.9 GB, 2.7 GiB) copied, 124 s, 23.0 MB/s
2879389696 bytes (2.9 GB, 2.7 GiB) copied, 125 s, 23.0 MB/s
2898264064 bytes (2.9 GB, 2.7 GiB) copied, 126 s, 23.0 MB/s
2917138432 bytes (2.9 GB, 2.7 GiB) copied, 127 s, 23.0 MB/s
2938109952 bytes (2.9 GB, 2.7 GiB) copied, 128 s, 22.9 MB/s
2956984320 bytes (3.0 GB, 2.8 GiB) copied, 129 s, 22.9 MB/s
2975858688 bytes (3.0 GB, 2.8 GiB) copied, 130 s, 22.9 MB/s
2996830208 bytes (3.0 GB, 2.8 GiB) copied, 131 s, 22.9 MB/s
3015704576 bytes (3.0 GB, 2.8 GiB) copied, 132 s, 22.8 MB/s
3034578944 bytes (3.0 GB, 2.8 GiB) copied, 133 s, 22.8 MB/s
3055550464 bytes (3.1 GB, 2.8 GiB) copied, 134 s, 22.8 MB/s
3074424832 bytes (3.1 GB, 2.9 GiB) copied, 135 s, 22.8 MB/s
3095396352 bytes (3.1 GB, 2.9 GiB) copied, 136 s, 22.7 MB/s
3114270720 bytes (3.1 GB, 2.9 GiB) copied, 137 s, 22.7 MB/s
3135242240 bytes (3.1 GB, 2.9 GiB) copied, 138 s, 22.7 MB/s
3156213760 bytes (3.2 GB, 2.9 GiB) copied, 139 s, 22.7 MB/s
3177185280 bytes (3.2 GB, 3.0 GiB) copied, 140 s, 22.7 MB/s
3198156800 bytes (3.2 GB, 3.0 GiB) copied, 141 s, 22.7 MB/s
3219128320 bytes (3.2 GB, 3.0 GiB) copied, 142 s, 22.7 MB/s
3240099840 bytes (3.2 GB, 3.0 GiB) copied, 143 s, 22.7 MB/s
3263168512 bytes (3.3 GB, 3.0 GiB) copied, 144 s, 22.6 MB/s
3282042880 bytes (3.3 GB, 3.1 GiB) copied, 145 s, 22.6 MB/s
3300917248 bytes (3.3 GB, 3.1 GiB) copied, 146 s, 22.6 MB/s
3319791616 bytes (3.3 GB, 3.1 GiB) copied, 147 s, 22.6 MB/s
3336568832 bytes (3.3 GB, 3.1 GiB) copied, 148 s, 22.5 MB/s
3355443200 bytes (3.4 GB, 3.1 GiB) copied, 149 s, 22.5 MB/s
3372220416 bytes (3.4 GB, 3.1 GiB) copied, 150 s, 22.5 MB/s
3391094784 bytes (3.4 GB, 3.2 GiB) copied, 151 s, 22.4 MB/s
3407872000 bytes (3.4 GB, 3.2 GiB) copied, 152 s, 22.4 MB/s
3426746368 bytes (3.4 GB, 3.2 GiB) copied, 153 s, 22.4 MB/s
3441426432 bytes (3.4 GB, 3.2 GiB) copied, 154 s, 22.3 MB/s
3458203648 bytes (3.5 GB, 3.2 GiB) copied, 155 s, 22.3 MB/s
3472883712 bytes (3.5 GB, 3.2 GiB) copied, 156 s, 22.2 MB/s
3487563776 bytes (3.5 GB, 3.2 GiB) copied, 157 s, 22.2 MB/s
3504340992 bytes (3.5 GB, 3.3 GiB) copied, 158 s, 22.2 MB/s
3521118208 bytes (3.5 GB, 3.3 GiB) copied, 159 s, 22.1 MB/s
3537895424 bytes (3.5 GB, 3.3 GiB) copied, 160 s, 22.1 MB/s
3552575488 bytes (3.6 GB, 3.3 GiB) copied, 161 s, 22.1 MB/s
3567255552 bytes (3.6 GB, 3.3 GiB) copied, 162 s, 22.0 MB/s
3579838464 bytes (3.6 GB, 3.3 GiB) copied, 163 s, 22.0 MB/s
3594518528 bytes (3.6 GB, 3.3 GiB) copied, 164 s, 21.9 MB/s
3609198592 bytes (3.6 GB, 3.4 GiB) copied, 165 s, 21.9 MB/s
3625975808 bytes (3.6 GB, 3.4 GiB) copied, 166 s, 21.8 MB/s
3640655872 bytes (3.6 GB, 3.4 GiB) copied, 167 s, 21.8 MB/s
3655335936 bytes (3.7 GB, 3.4 GiB) copied, 168 s, 21.8 MB/s
3672113152 bytes (3.7 GB, 3.4 GiB) copied, 169 s, 21.7 MB/s
3686793216 bytes (3.7 GB, 3.4 GiB) copied, 170 s, 21.7 MB/s
3703570432 bytes (3.7 GB, 3.4 GiB) copied, 171 s, 21.6 MB/s
3718250496 bytes (3.7 GB, 3.5 GiB) copied, 172 s, 21.6 MB/s
3737124864 bytes (3.7 GB, 3.5 GiB) copied, 173 s, 21.6 MB/s
3753902080 bytes (3.8 GB, 3.5 GiB) copied, 174 s, 21.6 MB/s
3770679296 bytes (3.8 GB, 3.5 GiB) copied, 175 s, 21.5 MB/s
3789553664 bytes (3.8 GB, 3.5 GiB) copied, 176 s, 21.5 MB/s
3806330880 bytes (3.8 GB, 3.5 GiB) copied, 177 s, 21.5 MB/s
3825205248 bytes (3.8 GB, 3.6 GiB) copied, 178 s, 21.5 MB/s
3844079616 bytes (3.8 GB, 3.6 GiB) copied, 179 s, 21.5 MB/s
3865051136 bytes (3.9 GB, 3.6 GiB) copied, 180 s, 21.5 MB/s
3883925504 bytes (3.9 GB, 3.6 GiB) copied, 181 s, 21.5 MB/s
3904897024 bytes (3.9 GB, 3.6 GiB) copied, 182 s, 21.5 MB/s
3925868544 bytes (3.9 GB, 3.7 GiB) copied, 183 s, 21.4 MB/s
3946840064 bytes (3.9 GB, 3.7 GiB) copied, 184 s, 21.4 MB/s
3967811584 bytes (4.0 GB, 3.7 GiB) copied, 185 s, 21.4 MB/s
3988783104 bytes (4.0 GB, 3.7 GiB) copied, 186 s, 21.4 MB/s
4009754624 bytes (4.0 GB, 3.7 GiB) copied, 187 s, 21.4 MB/s
4030726144 bytes (4.0 GB, 3.8 GiB) copied, 188 s, 21.4 MB/s
4051697664 bytes (4.1 GB, 3.8 GiB) copied, 189 s, 21.4 MB/s
4072669184 bytes (4.1 GB, 3.8 GiB) copied, 190 s, 21.4 MB/s
4093640704 bytes (4.1 GB, 3.8 GiB) copied, 191 s, 21.4 MB/s
4116709376 bytes (4.1 GB, 3.8 GiB) copied, 192 s, 21.4 MB/s
4137680896 bytes (4.1 GB, 3.9 GiB) copied, 193 s, 21.4 MB/s
4158652416 bytes (4.2 GB, 3.9 GiB) copied, 194 s, 21.4 MB/s
4181721088 bytes (4.2 GB, 3.9 GiB) copied, 195 s, 21.4 MB/s
4202692608 bytes (4.2 GB, 3.9 GiB) copied, 196 s, 21.4 MB/s
4225761280 bytes (4.2 GB, 3.9 GiB) copied, 197 s, 21.4 MB/s
4246732800 bytes (4.2 GB, 4.0 GiB) copied, 198 s, 21.4 MB/s
4269801472 bytes (4.3 GB, 4.0 GiB) copied, 199 s, 21.4 MB/s
4290772992 bytes (4.3 GB, 4.0 GiB) copied, 200 s, 21.5 MB/s
4313841664 bytes (4.3 GB, 4.0 GiB) copied, 201 s, 21.5 MB/s
4334813184 bytes (4.3 GB, 4.0 GiB) copied, 202 s, 21.5 MB/s
4355784704 bytes (4.4 GB, 4.1 GiB) copied, 203 s, 21.5 MB/s
4376756224 bytes (4.4 GB, 4.1 GiB) copied, 204 s, 21.5 MB/s
4397727744 bytes (4.4 GB, 4.1 GiB) copied, 205 s, 21.5 MB/s
4420796416 bytes (4.4 GB, 4.1 GiB) copied, 206 s, 21.5 MB/s
4441767936 bytes (4.4 GB, 4.1 GiB) copied, 207 s, 21.5 MB/s
4462739456 bytes (4.5 GB, 4.2 GiB) copied, 208 s, 21.5 MB/s
4483710976 bytes (4.5 GB, 4.2 GiB) copied, 209 s, 21.4 MB/s
4504682496 bytes (4.5 GB, 4.2 GiB) copied, 210 s, 21.4 MB/s
4525654016 bytes (4.5 GB, 4.2 GiB) copied, 211 s, 21.4 MB/s
4546625536 bytes (4.5 GB, 4.2 GiB) copied, 212 s, 21.4 MB/s
4567597056 bytes (4.6 GB, 4.3 GiB) copied, 213 s, 21.4 MB/s
4590665728 bytes (4.6 GB, 4.3 GiB) copied, 214 s, 21.4 MB/s
4611637248 bytes (4.6 GB, 4.3 GiB) copied, 215 s, 21.4 MB/s
4632608768 bytes (4.6 GB, 4.3 GiB) copied, 216 s, 21.4 MB/s
4655677440 bytes (4.7 GB, 4.3 GiB) copied, 217 s, 21.4 MB/s
4676648960 bytes (4.7 GB, 4.4 GiB) copied, 218 s, 21.4 MB/s
4697620480 bytes (4.7 GB, 4.4 GiB) copied, 219 s, 21.4 MB/s
4718592000 bytes (4.7 GB, 4.4 GiB) copied, 220 s, 21.4 MB/s
4741660672 bytes (4.7 GB, 4.4 GiB) copied, 221 s, 21.4 MB/s
4760535040 bytes (4.8 GB, 4.4 GiB) copied, 222 s, 21.4 MB/s
4781506560 bytes (4.8 GB, 4.5 GiB) copied, 223 s, 21.4 MB/s
4800380928 bytes (4.8 GB, 4.5 GiB) copied, 224 s, 21.4 MB/s
4821352448 bytes (4.8 GB, 4.5 GiB) copied, 225 s, 21.4 MB/s
4844421120 bytes (4.8 GB, 4.5 GiB) copied, 226 s, 21.4 MB/s
4865392640 bytes (4.9 GB, 4.5 GiB) copied, 227 s, 21.4 MB/s
4886364160 bytes (4.9 GB, 4.6 GiB) copied, 228 s, 21.4 MB/s
4907335680 bytes (4.9 GB, 4.6 GiB) copied, 229 s, 21.4 MB/s
4928307200 bytes (4.9 GB, 4.6 GiB) copied, 230 s, 21.4 MB/s
4949278720 bytes (4.9 GB, 4.6 GiB) copied, 231 s, 21.4 MB/s
4970250240 bytes (5.0 GB, 4.6 GiB) copied, 232 s, 21.4 MB/s
4993318912 bytes (5.0 GB, 4.7 GiB) copied, 233 s, 21.4 MB/s
5014290432 bytes (5.0 GB, 4.7 GiB) copied, 234 s, 21.4 MB/s
5035261952 bytes (5.0 GB, 4.7 GiB) copied, 235 s, 21.4 MB/s
5056233472 bytes (5.1 GB, 4.7 GiB) copied, 236 s, 21.4 MB/s
5079302144 bytes (5.1 GB, 4.7 GiB) copied, 237 s, 21.4 MB/s
5100273664 bytes (5.1 GB, 4.8 GiB) copied, 238 s, 21.4 MB/s
5121245184 bytes (5.1 GB, 4.8 GiB) copied, 239 s, 21.4 MB/s
5144313856 bytes (5.1 GB, 4.8 GiB) copied, 240 s, 21.4 MB/s
5165285376 bytes (5.2 GB, 4.8 GiB) copied, 241 s, 21.4 MB/s
5186256896 bytes (5.2 GB, 4.8 GiB) copied, 242 s, 21.4 MB/s
5207228416 bytes (5.2 GB, 4.8 GiB) copied, 243 s, 21.4 MB/s
5228199936 bytes (5.2 GB, 4.9 GiB) copied, 244 s, 21.4 MB/s
5247074304 bytes (5.2 GB, 4.9 GiB) copied, 245 s, 21.4 MB/s
5270142976 bytes (5.3 GB, 4.9 GiB) copied, 246 s, 21.4 MB/s
5291114496 bytes (5.3 GB, 4.9 GiB) copied, 247 s, 21.4 MB/s
5312086016 bytes (5.3 GB, 4.9 GiB) copied, 248 s, 21.4 MB/s
5333057536 bytes (5.3 GB, 5.0 GiB) copied, 249 s, 21.4 MB/s
5354029056 bytes (5.4 GB, 5.0 GiB) copied, 250 s, 21.4 MB/s
5372903424 bytes (5.4 GB, 5.0 GiB) copied, 251 s, 21.4 MB/s
5395972096 bytes (5.4 GB, 5.0 GiB) copied, 252 s, 21.4 MB/s
5419040768 bytes (5.4 GB, 5.0 GiB) copied, 253 s, 21.4 MB/s
5440012288 bytes (5.4 GB, 5.1 GiB) copied, 254 s, 21.4 MB/s
5460983808 bytes (5.5 GB, 5.1 GiB) copied, 255 s, 21.4 MB/s
5481955328 bytes (5.5 GB, 5.1 GiB) copied, 256 s, 21.4 MB/s
5502926848 bytes (5.5 GB, 5.1 GiB) copied, 257 s, 21.4 MB/s
5523898368 bytes (5.5 GB, 5.1 GiB) copied, 258 s, 21.4 MB/s
5546967040 bytes (5.5 GB, 5.2 GiB) copied, 259 s, 21.4 MB/s
5567938560 bytes (5.6 GB, 5.2 GiB) copied, 260 s, 21.4 MB/s
5588910080 bytes (5.6 GB, 5.2 GiB) copied, 261 s, 21.4 MB/s
5609881600 bytes (5.6 GB, 5.2 GiB) copied, 262 s, 21.4 MB/s
5630853120 bytes (5.6 GB, 5.2 GiB) copied, 263 s, 21.4 MB/s
5651824640 bytes (5.7 GB, 5.3 GiB) copied, 264 s, 21.4 MB/s
5672796160 bytes (5.7 GB, 5.3 GiB) copied, 265 s, 21.4 MB/s
5693767680 bytes (5.7 GB, 5.3 GiB) copied, 266 s, 21.4 MB/s
5714739200 bytes (5.7 GB, 5.3 GiB) copied, 267 s, 21.4 MB/s
5735710720 bytes (5.7 GB, 5.3 GiB) copied, 268 s, 21.4 MB/s
5756682240 bytes (5.8 GB, 5.4 GiB) copied, 269 s, 21.4 MB/s
5777653760 bytes (5.8 GB, 5.4 GiB) copied, 270 s, 21.4 MB/s
5798625280 bytes (5.8 GB, 5.4 GiB) copied, 271 s, 21.4 MB/s
5819596800 bytes (5.8 GB, 5.4 GiB) copied, 272 s, 21.4 MB/s
5840568320 bytes (5.8 GB, 5.4 GiB) copied, 273 s, 21.4 MB/s
5861539840 bytes (5.9 GB, 5.5 GiB) copied, 274 s, 21.4 MB/s
5882511360 bytes (5.9 GB, 5.5 GiB) copied, 275 s, 21.4 MB/s
5903482880 bytes (5.9 GB, 5.5 GiB) copied, 276 s, 21.4 MB/s
5922357248 bytes (5.9 GB, 5.5 GiB) copied, 277 s, 21.4 MB/s
5941231616 bytes (5.9 GB, 5.5 GiB) copied, 278 s, 21.4 MB/s
5960105984 bytes (6.0 GB, 5.6 GiB) copied, 279 s, 21.4 MB/s
5981077504 bytes (6.0 GB, 5.6 GiB) copied, 280 s, 21.4 MB/s
6002049024 bytes (6.0 GB, 5.6 GiB) copied, 281 s, 21.4 MB/s
6023020544 bytes (6.0 GB, 5.6 GiB) copied, 282 s, 21.4 MB/s
6043992064 bytes (6.0 GB, 5.6 GiB) copied, 283 s, 21.4 MB/s
6062866432 bytes (6.1 GB, 5.6 GiB) copied, 284 s, 21.3 MB/s
6081740800 bytes (6.1 GB, 5.7 GiB) copied, 285 s, 21.3 MB/s
6098518016 bytes (6.1 GB, 5.7 GiB) copied, 286 s, 21.3 MB/s
6115295232 bytes (6.1 GB, 5.7 GiB) copied, 287 s, 21.3 MB/s
6129975296 bytes (6.1 GB, 5.7 GiB) copied, 288 s, 21.3 MB/s
6144655360 bytes (6.1 GB, 5.7 GiB) copied, 289 s, 21.3 MB/s
6159335424 bytes (6.2 GB, 5.7 GiB) copied, 290 s, 21.2 MB/s
6171918336 bytes (6.2 GB, 5.7 GiB) copied, 291 s, 21.2 MB/s
6182404096 bytes (6.2 GB, 5.8 GiB) copied, 292 s, 21.2 MB/s
6192889856 bytes (6.2 GB, 5.8 GiB) copied, 293 s, 21.1 MB/s
6203375616 bytes (6.2 GB, 5.8 GiB) copied, 294 s, 21.1 MB/s
6215958528 bytes (6.2 GB, 5.8 GiB) copied, 295 s, 21.1 MB/s
6228541440 bytes (6.2 GB, 5.8 GiB) copied, 296 s, 21.0 MB/s
6241124352 bytes (6.2 GB, 5.8 GiB) copied, 297 s, 21.0 MB/s
6255804416 bytes (6.3 GB, 5.8 GiB) copied, 298 s, 21.0 MB/s
6270484480 bytes (6.3 GB, 5.8 GiB) copied, 299 s, 21.0 MB/s
6287261696 bytes (6.3 GB, 5.9 GiB) copied, 300 s, 21.0 MB/s
6304038912 bytes (6.3 GB, 5.9 GiB) copied, 301 s, 20.9 MB/s
6320816128 bytes (6.3 GB, 5.9 GiB) copied, 302 s, 20.9 MB/s
6337593344 bytes (6.3 GB, 5.9 GiB) copied, 303 s, 20.9 MB/s
6354370560 bytes (6.4 GB, 5.9 GiB) copied, 304 s, 20.9 MB/s
6371147776 bytes (6.4 GB, 5.9 GiB) copied, 305 s, 20.9 MB/s
6390022144 bytes (6.4 GB, 6.0 GiB) copied, 306 s, 20.9 MB/s
6408896512 bytes (6.4 GB, 6.0 GiB) copied, 307 s, 20.9 MB/s
6429868032 bytes (6.4 GB, 6.0 GiB) copied, 308 s, 20.9 MB/s
6448742400 bytes (6.4 GB, 6.0 GiB) copied, 309 s, 20.9 MB/s
6467616768 bytes (6.5 GB, 6.0 GiB) copied, 310 s, 20.9 MB/s
6486491136 bytes (6.5 GB, 6.0 GiB) copied, 311 s, 20.9 MB/s
6507462656 bytes (6.5 GB, 6.1 GiB) copied, 312 s, 20.9 MB/s
6528434176 bytes (6.5 GB, 6.1 GiB) copied, 313 s, 20.9 MB/s
6547308544 bytes (6.5 GB, 6.1 GiB) copied, 314 s, 20.8 MB/s
6568280064 bytes (6.6 GB, 6.1 GiB) copied, 315 s, 20.8 MB/s
6589251584 bytes (6.6 GB, 6.1 GiB) copied, 316 s, 20.8 MB/s
6610223104 bytes (6.6 GB, 6.2 GiB) copied, 317 s, 20.9 MB/s
6631194624 bytes (6.6 GB, 6.2 GiB) copied, 318 s, 20.9 MB/s
6652166144 bytes (6.7 GB, 6.2 GiB) copied, 319 s, 20.9 MB/s
6675234816 bytes (6.7 GB, 6.2 GiB) copied, 320 s, 20.9 MB/s
6696206336 bytes (6.7 GB, 6.2 GiB) copied, 321 s, 20.9 MB/s
6717177856 bytes (6.7 GB, 6.3 GiB) copied, 322 s, 20.9 MB/s
6738149376 bytes (6.7 GB, 6.3 GiB) copied, 323 s, 20.9 MB/s
6761218048 bytes (6.8 GB, 6.3 GiB) copied, 324 s, 20.9 MB/s
6782189568 bytes (6.8 GB, 6.3 GiB) copied, 325 s, 20.9 MB/s
6803161088 bytes (6.8 GB, 6.3 GiB) copied, 326 s, 20.9 MB/s
6824132608 bytes (6.8 GB, 6.4 GiB) copied, 327 s, 20.9 MB/s
6845104128 bytes (6.8 GB, 6.4 GiB) copied, 328 s, 20.9 MB/s
